time_step,product_id,value
21,SOS001L12P,103.164752
21,SOS500M24P,45.328768000000004
21,SOS250M48P,3.584688
21,SOP001L12P,1.6453280000000001
21,POV005L04P,4.825426666666667
21,POV002L09P,7.938839999999999
21,POV001L24P,19.443787999999998
21,POV500M24P,10.448984
21,POP001L12P,7.874048
21,POP015K,0.0
21,SO0005L04P,0.0
21,SO0002L09P,0.0
21,SO0001L12P,0.0
21,SO0500M24P,0.0
21,POP005L04P,1.5858266666666665
21,POP002L09P,2.578212
21,POP001L12P.1,4.488119999999999
21,POP500M24P,2.819544
21,POPF01L12P,3.1824519999999996
21,AT5X5K,24.25
21,ATN02K12P,16.3104
21,ATN01K24P,67.52000000000001
21,MAR02K12P,3.3040000000000003
21,MAR01K24P,16.4816
21,ATWWP002K12P,0.6375999999999998
