38,37,36,35,34,40,39,33,25,24,23,26,16,20,31,30,29,32,19,18,17,21,22,0,2,1,14,13,6,5,15,10,28,27,4,3,12,11,9,8,7,79,78,77,76,75,81,80,74,66,65,64,67,57,61,72,71,70,73,60,59,58,62,63,41,43,42,55,54,47,46,56,51,69,68,45,44,53,52,50,49,48,120,119,118,117,116,122,121,115,107,106,105,108,98,102,113,112,111,114,101,100,99,103,104,82,84,83,96,95,88,87,97,92,110,109,86,85,94,93,91,90,89,production_unit_AT5X5K_pred,production_unit_ATN01K24P_pred,production_unit_ATN02K12P_pred,production_unit_ATPA1K24P_pred,production_unit_ATPPCH5X5K_pred,production_unit_ATWWP001K24P_pred,production_unit_ATWWP002K12P_pred,production_unit_EEA200G24P_pred,production_unit_EEA500G12P_pred,production_unit_MAC1K25P_pred,production_unit_MAHS025K_pred,production_unit_MAP1K25P_pred,production_unit_MAPA1K24P_pred,production_unit_MAR01K24P_pred,production_unit_MAR02K12P_pred,production_unit_MASR025K_pred,production_unit_POP001L12P_pred,production_unit_POP001L12P.1_pred,production_unit_POP002L09P_pred,production_unit_POP005L04P_pred,production_unit_POP015K_pred,production_unit_POP500M24P_pred,production_unit_POPF01L12P_pred,production_unit_POV001L24P_pred,production_unit_POV002L09P_pred,production_unit_POV005L04P_pred,production_unit_POV500M24P_pred,production_unit_SE200G24P_pred,production_unit_SE500G24P_pred,production_unit_SO0001L12P_pred,production_unit_SO0002L09P_pred,production_unit_SO0005L04P_pred,production_unit_SO0500M24P_pred,production_unit_SOP001L12P_pred,production_unit_SOS001L12P_pred,production_unit_SOS002L09P_pred,production_unit_SOS003L04P_pred,production_unit_SOS005L04P_pred,production_unit_SOS008L02P_pred,production_unit_SOS250M48P_pred,production_unit_SOS500M24P_pred
521.9333333333333,7257.466666666666,1126.1666666666667,6384.266666666666,8902.5,3732.8333333333335,234.8,99.83333333333333,196.86666666666667,396.7,1251.3333333333333,756.4,754.0666666666667,0.0,0.0,0.0,0.0,0.0,75.4,127.76666666666667,381.5,198.4,326.4,1026.6666666666667,809.6,3163.3333333333335,147.06666666666666,649.2,0.06666666666666667,0.0,99.93333333333334,27.7,832.9,66.83333333333333,0.0,0.0,0.0,3.3333333333333335,8.366666666666667,0.0,0.0,603.7833333333333,7345.408333333332,936.1806672705312,5880.310591787439,8806.024969806762,3580.6459963768125,295.59999999999997,102.88053442028985,175.63333333333333,333.20000000000005,1175.2,706.3,815.4947313797313,0.0,0.0,0.0,0.0,0.0,64.16663369963369,95.56666666666666,332.46666666666664,164.7,273.6333333333333,1015.7133333333334,776.6027333333334,3040.969433333333,140.4832,631.7652999999999,9.7278,51.7657,102.7,23.2,795.3942999999999,75.85903472222223,0.0,0.0,0.0,3.3333333333333335,8.033333333333333,0.0,0.0,585.0166666666667,7735.196666666666,1023.6750996376812,5816.743890901772,9034.65566727053,3641.7108635265695,299.7,167.34716787439612,210.2,379.6333333333334,1475.2,803.3,1274.0666666666666,0.16666666666666666,0.0,0.5,0.0,0.0,69.53333333333333,125.60000000000001,456.43333333333334,223.43333333333334,338.8333333333333,960.8333333333334,732.9,2880.4638666666665,130.38043333333334,621.6566333333334,6.400099999999999,46.78046666666667,113.86666666666666,22.666666666666668,613.6304333333334,67.48066666666666,0.3333333333333333,1.0333333333333334,0.3333333333333333,3.3333333333333335,6.633333333333334,0.0,0.0,3.136149,103.07446,8.288026,39.523415,62.228634,27.092121,0.44563645,0.9267606,4.428935,5.9643974,18.32021,10.279988,4.118725,0.10342491,0.06214893,0.06214893,0.062149048,0.06154692,1.2030634,1.6283578,5.7815833,3.5438814,0.9926682,11.308356,11.429828,64.74109,1.7831495,18.715261,0.2962408,0.7632543,1.3281271,0.8422818,2.7897096,0.13777971,-0.04410708,-0.10862529,0.0102802515,-0.10862529,-0.16735578,-0.19183254,-0.24266434
471.46666666666664,7012.433333333333,1126.1666666666667,5991.266666666666,8627.7,3636.8333333333335,234.8,99.83333333333333,196.86666666666667,447.4,1251.1,773.0666666666667,725.5666666666667,0.0,0.0,0.0,0.0,0.0,75.4,144.5,372.46666666666664,208.4,326.4,993.3333333333334,759.6,3013.3333333333335,137.06666666666666,650.8666666666667,26.566666666666666,81.66666666666667,99.73333333333333,29.433333333333334,816.2333333333333,70.16666666666667,0.0,0.0,0.0,3.3333333333333335,7.266666666666667,0.0,0.0,590.75,7361.316666666666,961.6306672705313,5921.392091384862,8701.702768719806,3506.0126298309187,275.8333333333333,98.68053442028985,190.76666666666668,355.6333333333334,1200.0,724.5,767.8280647130647,0.0,0.0,0.0,0.0,0.0,65.69996703296702,97.33333333333333,324.0,163.03333333333333,322.1,993.9133333333334,755.1416333333334,2946.8471999999997,137.61653333333334,613.8652999999999,8.561133333333334,45.899033333333335,102.93333333333334,25.5,797.0912,78.4257013888889,0.0,0.0,0.0,3.3333333333333335,8.366666666666667,0.0,0.0,578.85,7378.313333333333,976.1084329710145,5609.15502415459,8513.119568236712,3497.9775301932364,288.23333333333335,178.88050120772945,211.03333333333333,373.6000000000001,1450.0333333333333,774.3666666666667,1240.3666666666666,0.16666666666666666,0.0,0.5,0.0,0.0,67.3,123.93333333333335,442.03333333333336,217.3,326.0,942.6666666666666,702.0,2671.7972,125.0471,597.3566333333333,6.900099999999999,43.8138,112.33333333333333,22.533333333333335,580.2971,66.64733333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,3.3333333333333335,6.633333333333334,0.0,0.0,1.9527054,103.62885,8.286381,42.168953,61.1534,26.439096,0.4443673,0.8980373,4.4253244,6.3389354,17.779503,9.846456,3.8659854,0.096598625,0.057566166,0.057566166,0.057566166,0.056936145,1.2030634,1.4558384,5.7804375,3.2896223,0.96978265,11.906839,11.548632,67.34122,1.6799831,18.540165,0.2986707,1.049457,1.2030634,0.8882785,2.7761765,0.11891651,-0.036516666,-0.11943281,0.018801093,-0.11943281,-0.17301762,-0.19749427,-0.24266434
471.46666666666664,7112.0,1226.8666666666666,6049.266666666666,8882.433333333332,3693.4333333333334,234.8,99.83333333333333,213.53333333333333,397.26666666666665,1356.0,823.3,784.9,0.0,0.0,0.0,0.0,0.0,75.4,127.36666666666666,372.46666666666664,225.1,336.4,960.0,712.9333333333333,2846.6666666666665,127.06666666666666,614.2,26.566666666666666,81.66666666666667,99.73333333333333,29.433333333333334,792.9,73.5,0.0,0.0,0.0,3.3333333333333335,7.266666666666667,0.0,0.0,589.5166666666667,7485.6833333333325,965.3640006038646,5999.292091384862,8762.19163647343,3572.0997644927543,266.5333333333333,96.64440217391304,195.03333333333333,363.83333333333337,1242.6,742.8666666666667,775.9947313797313,0.0,0.0,0.0,0.0,0.0,67.66663369963369,101.96666666666667,332.96666666666664,169.06666666666666,312.1,1026.5800000000002,776.8083000000001,2868.1472,139.81653333333333,626.3986333333334,8.494466666666666,45.63236666666667,102.3,25.766666666666666,792.2911999999999,77.7257013888889,0.0,0.0,0.0,3.3333333333333335,8.366666666666667,0.0,0.0,593.8833333333333,7980.863333333332,1046.7750996376813,6101.451324476651,9168.052901570047,3801.3108635265694,313.5666666666666,188.18050120772944,234.5,406.46666666666675,1599.0,863.5666666666667,1324.1333333333334,0.16666666666666666,0.0,0.5,0.0,0.0,68.63333333333334,131.70000000000002,458.96666666666664,228.43333333333334,328.3333333333333,993.6,737.3333333333334,2848.5638666666664,130.21376666666666,633.0233000000001,10.233433333333332,44.480466666666665,112.33333333333333,22.866666666666667,649.0637666666667,70.31400000000001,0.3333333333333333,1.0333333333333334,0.3333333333333333,3.3333333333333335,7.633333333333334,0.0,0.0,2.0656242,97.93887,8.076027,41.33364,59.287174,25.013382,0.42534882,0.88336015,4.527531,6.4419475,17.39927,9.402786,3.6849818,0.087064505,0.052260995,0.052260756,0.052260756,0.052105427,1.2030634,1.5798905,5.731708,3.1450741,0.9731633,12.588011,10.8197,69.24954,1.7776587,18.307758,0.3015923,1.059497,1.2030634,0.90617454,2.847993,0.11808336,-0.034304857,-0.13408804,0.019283533,-0.13408804,-0.18091846,-0.2053951,-0.24266434
538.1333333333333,7229.4,1226.8666666666666,6015.933333333333,8949.1,3829.2,234.8,110.8,213.53333333333333,407.56666666666666,1454.4,799.8,760.2333333333333,0.0,0.0,0.0,0.0,0.0,72.06666666666666,127.36666666666666,372.7,221.63333333333333,353.6,976.6666666666666,729.6,2713.3333333333335,127.06666666666666,580.8666666666667,26.566666666666666,81.66666666666667,98.0,29.433333333333334,769.5666666666667,73.53333333333333,0.0,0.0,0.0,3.3333333333333335,7.266666666666667,0.0,0.0,575.75,7731.616666666666,1004.197333937198,6077.995791062801,8955.924969806763,3663.89939915459,254.69999999999996,97.64440217391304,211.5,396.7666666666667,1342.8666666666666,797.5,736.1947313797314,0.0,0.0,0.0,0.0,0.0,69.39996703296703,109.0,366.8,179.96666666666667,317.8,1010.48,776.8416333333334,2855.6138666666666,136.4832,626.6649666666667,10.161133333333334,42.49903333333334,99.5,22.3,801.9245333333332,74.4257013888889,0.0,0.0,0.0,3.3333333333333335,7.7,0.0,0.0,611.7166666666667,8511.263333333332,1102.6500996376813,6433.351324476651,9676.36403381642,3993.710863526569,322.03333333333325,189.0499667874396,250.36666666666667,440.66666666666674,1710.2,928.1333333333333,1355.6666666666667,0.16666666666666666,0.0,0.5,0.0,0.0,76.96666666666667,150.93333333333337,506.5,245.3,366.1666666666667,1041.1466666666665,746.6583333333333,2990.5958,133.23876666666666,679.3399666666667,10.363999999999999,46.0874,77.33333333333333,23.033333333333335,683.7748666666666,72.24733333333333,0.3333333333333333,1.0333333333333334,0.3333333333333333,3.3333333333333335,7.633333333333334,0.0,0.0,3.6117682,91.1803,7.26754,39.413944,55.33538,22.264912,0.660761,0.9033401,4.04679,6.595089,17.617523,8.575038,3.9458294,0.08305919,0.051371098,0.051371098,0.051371098,0.051204205,1.157178,1.7607868,6.053367,3.147006,0.97387445,12.967434,10.758617,68.19231,1.7672986,18.004599,0.30221152,1.062575,1.4576738,0.91814613,2.9185047,0.12896228,-0.038064003,-0.13899183,0.010895252,-0.13899183,-0.18613386,-0.21061063,-0.24266434
524.0333333333333,7430.7,1178.5666666666666,5777.5,8837.266666666666,3693.4666666666667,300.3666666666667,103.8,243.53333333333333,441.3333333333333,1554.4,899.8333333333334,749.0333333333333,0.0,0.0,0.0,0.0,0.0,72.06666666666666,130.7,372.7,241.83333333333334,370.26666666666665,993.3333333333334,746.2666666666667,2746.6666666666665,127.06666666666666,596.7,26.566666666666666,81.66666666666667,93.16666666666667,29.433333333333334,752.9,73.53333333333333,0.0,0.0,0.0,3.3333333333333335,7.266666666666667,0.0,0.0,586.6833333333333,8016.191666666666,1034.397333937198,6195.751358695651,9208.541669685992,3775.799698067634,242.76666666666662,105.87773550724637,217.9,413.20000000000005,1461.2666666666667,859.1666666666666,719.161398046398,0.0,0.0,0.0,0.0,0.0,67.36666666666667,117.16656695156695,376.96666666666664,185.43333333333334,323.0,1027.1466666666668,770.8749666666668,2906.0805333333333,139.21653333333333,646.8983333333333,10.361133333333333,43.59903333333333,94.63333333333334,22.1,801.7578666666666,73.6,0.0,0.0,0.0,3.3333333333333335,7.7,0.0,0.0,585.3166666666667,9067.413333333332,1146.9167663043481,6632.292091384864,10082.864033816422,4095.877530193235,299.03333333333325,190.5499667874396,244.9,437.96666666666675,1690.0666666666666,909.9666666666667,1350.6333333333334,0.16666666666666666,0.0,0.5,0.0,0.0,77.66666666666667,147.8666666666667,497.3666666666667,251.36666666666667,364.53333333333336,1074.1799999999998,743.3916666666667,3052.1902333333333,132.1721,687.5927333333333,10.363999999999999,49.287400000000005,72.5,17.2,705.7748666666666,77.214,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,9.3,0.16666666666666666,0.16666666666666666,3.610166,90.161194,7.622644,39.764236,55.865128,22.278488,1.2030634,0.9347427,4.06457,7.052272,17.65292,7.9025226,3.823938,0.08639336,0.05461073,0.05461061,0.05461061,0.054723263,1.1604457,1.8896421,6.066291,3.097462,0.9664799,11.71636,10.205053,66.35166,1.6497455,17.067509,0.29267132,1.0532781,1.3887733,0.8355429,2.8842158,0.11947703,-0.04608643,-0.13794887,0.005692959,-0.13794887,-0.18442571,-0.20890248,-0.24266434
550.2333333333333,7574.9,1109.9,5764.933333333333,8837.7,3511.9666666666667,444.6666666666667,132.9,276.8666666666667,467.6,1632.6333333333334,889.6333333333333,727.7,0.0,0.0,0.0,0.0,0.0,98.8,157.53333333333333,376.0,238.5,356.5,1020.0,746.2666666666667,2830.0,127.56666666666666,632.7,26.566666666666666,81.66666666666667,83.16666666666667,24.433333333333334,736.2333333333333,73.53333333333333,0.0,0.0,0.0,3.3333333333333335,9.933333333333334,0.0,0.0,593.4833333333333,8022.0166666666655,1034.7390006038647,6077.695793075684,9161.952801932368,3717.8330646135273,253.76666666666662,104.68053442028985,216.83333333333334,407.83333333333337,1464.6,859.8333333333334,733.6280647130646,0.0,0.0,0.0,0.0,0.0,66.7,119.73323361823363,375.43333333333334,189.8,330.8333333333333,1001.7800000000001,748.4333000000001,2952.7472,140.87486666666666,634.4150000000001,10.158366666666666,45.60596666666667,97.03333333333333,22.266666666666666,794.4356333333333,75.93333333333334,0.0,0.0,0.0,3.3333333333333335,7.7,0.0,0.0,604.4833333333333,9301.658333333333,1165.091766304348,6610.262459742352,10340.49456521739,4163.144196859902,305.9666666666666,191.93050120772944,247.96666666666667,444.80000000000007,1718.5333333333333,917.9333333333333,1346.6333333333334,0.16666666666666666,0.0,0.5,0.0,0.0,77.9,146.83333333333337,495.3333333333333,245.83333333333334,358.06666666666666,1037.8533333333332,696.2222333333333,3016.3194,138.82486666666668,681.2746666666666,10.619566666666666,47.486000000000004,81.33333333333333,17.733333333333334,731.8971,82.72233333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,9.3,0.16666666666666666,0.16666666666666666,3.5833921,91.308586,7.9474216,40.41852,56.88409,20.482328,1.3234512,0.8616016,4.04759,7.4436173,17.628126,8.085696,4.050676,0.088523984,0.05786264,0.05786264,0.057862878,0.055825472,0.9398332,1.9714503,5.8139896,2.836733,0.74800956,12.049425,10.669528,68.559654,1.7617252,17.552809,0.29448587,1.0563856,1.2030634,0.83972466,2.9281676,0.10031104,-0.041312218,-0.1440705,0.010851622,-0.1440705,-0.18470764,-0.20918453,-0.24266434
620.9666666666667,7779.266666666666,1026.5333333333333,5679.2,8915.633333333333,3601.5666666666666,448.23333333333335,126.06666666666666,290.1666666666667,450.73333333333335,1632.6,874.0,760.7,0.0,0.0,0.0,0.0,0.0,95.46666666666667,147.4,376.23333333333335,245.23333333333332,350.6,1070.0,746.2666666666667,2963.3333333333335,127.56666666666666,687.7,26.566666666666666,81.66666666666667,66.5,24.433333333333334,729.5666666666667,93.53333333333333,0.0,0.0,0.0,0.0,9.933333333333334,0.0,0.0,579.85,8175.6833333333325,1054.8056672705313,5997.018027375201,9268.908233695653,3755.4664311594215,276.8666666666666,114.18053442028985,221.9,416.7333333333334,1522.6333333333334,873.2333333333333,711.661398046398,0.0,0.0,0.0,0.0,0.0,69.83333333333333,132.26656695156694,378.6666666666667,196.56666666666666,337.96666666666664,997.7466666666667,698.8611000000001,2885.162466666667,139.77486666666667,614.7816666666666,9.158366666666666,43.7393,89.93333333333334,18.233333333333334,758.1023,75.46666666666667,0.0,0.0,0.0,3.3333333333333335,7.7,0.0,0.0,583.3166666666667,9527.391666666666,1184.6250996376814,6702.558760064413,10596.961231884055,4258.077530193235,301.69999999999993,203.5999335748792,246.96666666666667,454.80000000000007,1764.6333333333334,940.5333333333333,1366.7666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,77.9,149.7666666666667,505.03333333333336,248.73333333333332,356.4,990.8133333333333,649.4222333333332,2997.959666666667,126.12763333333334,687.8357666666667,10.4529,50.651266666666665,77.46666666666667,17.5,761.8832,84.02233333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,9.3,0.16666666666666666,0.16666666666666666,3.648952,87.291794,8.043598,41.528378,53.98711,18.99414,1.3880838,0.82607883,4.3592086,7.512024,17.522882,8.501507,4.36183,0.08576012,0.056557298,0.056557298,0.056557298,0.05493343,0.97936875,2.0334263,5.616647,2.737404,0.7509887,12.296836,10.6783495,70.074394,1.920344,17.874353,0.3004499,1.065515,1.2319779,0.8899722,3.0518055,0.11396718,-0.037878275,-0.14904547,0.011966944,-0.14904547,-0.18738735,-0.21186411,-0.24266434
646.5666666666667,7753.766666666666,948.0333333333333,5647.966666666666,8983.433333333332,3768.1666666666665,324.8666666666667,126.06666666666666,276.8,433.6666666666667,1582.6666666666667,906.2333333333333,756.4,0.0,0.0,0.0,0.0,0.0,90.46666666666667,140.66666666666666,371.8666666666667,261.9,330.46666666666664,1086.6666666666667,729.6,3030.0,120.83333333333333,723.7,26.566666666666666,81.66666666666667,75.06666666666666,26.1,722.9,93.33333333333333,0.0,0.0,0.0,0.0,9.933333333333334,0.0,0.0,565.0,8211.091666666665,1037.2056672705314,5956.155060386473,9275.889000603864,3792.866431159421,269.5666666666666,113.94720108695651,217.63333333333333,412.00000000000006,1496.1,852.5666666666667,700.3280647130647,0.0,0.0,0.0,0.0,0.0,73.33333333333333,140.86656695156697,398.06663308913306,207.86666666666667,330.6333333333333,948.3600000000001,674.9944333333334,2797.6944000000003,130.50820000000002,610.7969333333334,9.158366666666666,44.00456666666666,86.23333333333333,18.233333333333334,743.5720666666667,73.96666666666667,0.0,0.0,0.0,3.3333333333333335,9.366666666666667,0.0,0.0,574.5166666666667,9340.3,1153.6250996376814,6578.392093397747,10358.861231884055,4141.444196859902,298.19999999999993,189.26660024154586,236.96666666666667,448.6333333333334,1724.2333333333333,918.2,1319.9333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,75.36666666666666,147.9666666666667,490.06666666666666,244.23333333333332,343.56666666666666,934.2466666666666,635.5222333333332,2834.5930000000003,123.86096666666667,666.8191,9.5529,48.2846,73.3,16.833333333333332,749.0831999999999,82.68900000000001,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,9.133333333333333,0.16666666666666666,0.16666666666666666,3.6568918,85.01125,7.5231166,48.27811,50.47733,17.242897,1.3960763,0.8236964,3.950376,8.304615,17.194048,8.866579,4.448216,0.08301473,0.055372953,0.055372834,0.055373073,0.05215597,0.7555364,2.0218577,5.453739,2.9785924,0.9327029,12.314156,9.755233,70.83203,1.7029513,17.886827,0.29852223,1.0672387,1.3210144,0.8881693,3.151493,0.13149858,-0.038710713,-0.15673888,0.013523221,-0.15673888,-0.18938828,-0.21386504,-0.24266434
697.1333333333333,7690.233333333334,963.9,5626.3,8876.3,3790.4333333333334,324.7,130.33333333333334,276.8,484.73333333333335,1649.3333333333333,939.7666666666667,749.3,0.0,0.0,0.0,0.0,0.0,90.46666666666667,157.4,405.2,261.9,321.1333333333333,1036.6666666666667,712.9333333333333,2963.3333333333335,104.16666666666667,697.0333333333333,26.566666666666666,81.66666666666667,81.6,22.8,749.5666666666667,93.33333333333333,0.0,0.0,0.0,0.0,9.933333333333334,0.0,0.0,562.0833333333334,8480.258333333333,1050.9140006038647,6021.336527777777,9413.041766304346,3839.4664311594215,285.8333333333333,105.12773550724637,218.63333333333333,419.16666666666674,1549.5,863.9333333333333,686.2333302808304,0.0,0.0,0.0,0.0,0.0,75.06666666666666,147.29990028490027,422.9666330891331,213.73333333333332,339.26666666666665,920.1933333333334,672.625,2748.098566666667,128.82763333333332,623.7747,10.013933333333334,46.8365,86.56666666666666,16.766666666666666,721.9138,76.99306944444446,0.0,0.0,0.0,0.0,9.366666666666667,0.0,0.02070138888888889,549.4166666666666,9085.808333333332,1115.9917663043482,6264.251360708536,9936.916799516906,3940.0775301932354,280.9666666666666,183.9999335748792,231.43333333333334,432.66666666666674,1664.9333333333334,885.2666666666667,1298.6,0.16666666666666666,0.0,0.0,0.0,0.0,73.63333333333334,142.8666666666667,478.6666666666667,236.63333333333333,336.1666666666667,886.0466666666666,622.6722333333332,2699.3985333333335,124.0943,639.2246333333334,9.386233333333333,44.95126666666667,74.33333333333333,15.166666666666666,719.4887333333334,78.68900000000001,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,8.3,0.16666666666666666,0.16666666666666666,3.6021872,84.67578,7.2300906,55.351192,50.12345,17.977629,1.3417878,0.8504338,3.2628102,8.214133,15.958212,8.114102,4.3870125,0.0813669,0.053569674,0.053569674,0.053569674,0.048124194,0.44644052,2.00272,4.962417,2.5946531,0.8533367,12.119869,9.955179,71.554474,1.6786823,18.092123,0.29703856,1.0655154,1.2726359,0.88651466,3.1069012,0.14062512,-0.037278533,-0.16037238,0.01676166,-0.16037238,-0.19093072,-0.21540749,-0.24266434
697.0333333333333,8025.0,974.1666666666666,5945.833333333333,9089.266666666666,3881.8,324.7,143.16666666666666,265.1333333333333,484.73333333333335,1705.1333333333334,966.3666666666667,754.5333333333333,0.0,0.0,0.0,0.0,0.0,87.13333333333334,157.4,431.53333333333336,258.56666666666666,309.1333333333333,970.0,679.6,2896.6666666666665,121.0,719.9333333333333,26.566666666666666,81.66666666666667,81.6,23.233333333333334,762.9,85.0,0.0,0.0,0.0,0.0,9.933333333333334,0.0,0.0,574.55,8626.891666666666,1064.5140006038646,6124.8365277777775,9529.297333937197,3882.5330978260877,293.0,107.33050120772947,226.5,421.20000000000005,1561.0333333333333,860.2333333333333,712.9666636141635,0.0,0.0,0.0,0.0,0.0,75.86666666666666,148.06656695156695,424.3666330891331,222.06666666666666,341.43333333333334,908.9933333333335,684.625,2752.3985000000002,131.49429999999998,648.9469000000001,10.513933333333334,47.536500000000004,96.03333333333333,17.666666666666668,718.8860000000001,81.62640277777778,0.0,0.0,0.0,0.0,9.366666666666667,0.0,0.02070138888888889,578.3166666666667,9623.408333333333,1165.0250996376815,6609.232727455717,10451.194465579709,4124.3775301932355,291.7666666666666,185.46660024154588,241.43333333333334,457.33333333333337,1755.6666666666667,921.2,1303.6,0.16666666666666666,0.0,0.0,0.0,0.0,75.46666666666667,147.2666666666667,496.6333333333333,241.3,342.53333333333336,922.6133333333332,663.4722333333333,2905.972366666667,127.19430000000001,673.2913000000001,9.686233333333332,48.9846,82.83333333333333,18.066666666666666,824.8220666666667,86.22233333333334,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,8.3,0.16666666666666666,0.16666666666666666,3.6707058,80.71823,6.33921,56.25876,48.488914,17.94189,1.4092969,0.76845473,3.339663,8.305546,15.004564,8.03262,4.256122,0.0745132,0.05148542,0.05148554,0.05148554,0.046101093,0.44032025,2.0842638,4.803068,2.4802215,0.85579437,12.398818,10.149067,72.70594,1.7023288,16.983866,0.29609448,1.0721494,1.3343226,0.94298273,3.0624151,0.143237,-0.036257863,-0.16538286,0.01695025,-0.16538286,-0.19689012,-0.22136688,-0.24266434
630.3,8324.933333333332,1059.0666666666666,6245.733333333334,9222.5,3994.0666666666666,324.7,149.03333333333333,265.1333333333333,484.73333333333335,1813.9,973.5333333333333,754.5333333333333,0.0,0.0,0.0,0.0,0.0,87.13333333333334,157.4,417.6666666666667,261.8666666666667,295.1666666666667,986.6666666666666,696.2666666666667,2896.6666666666665,137.66666666666666,703.2666666666667,26.566666666666666,81.66666666666667,88.26666666666667,23.7,796.2333333333333,78.33333333333333,0.0,0.0,0.0,0.0,9.1,0.0,0.0,583.6166666666667,8823.283333333333,1068.247333937198,6220.173560789049,9645.28066727053,3943.0330978260877,286.9,108.99716787439614,229.6,433.70000000000005,1596.9333333333334,871.4,711.4666636141636,0.0,0.0,0.0,0.0,0.0,75.43333333333334,143.53323361823362,410.03329975579976,220.23333333333332,339.03333333333336,909.0933333333335,677.975,2833.014633333333,132.86096666666666,663.7469000000001,10.713933333333333,48.003166666666665,96.63333333333334,19.933333333333334,721.625,80.22640277777779,0.0,0.0,0.0,0.0,8.966666666666667,0.0,0.02070138888888889,588.6666666666666,9900.633333333333,1154.0944323671501,6824.140428743962,10752.661132246376,4227.388864734299,300.63333333333327,189.7999335748792,250.83333333333334,472.40000000000003,1797.4666666666667,964.1333333333333,1305.7666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,76.8,150.43333333333337,508.03333333333336,247.1,346.6333333333333,980.8133333333333,713.3353888888888,3233.3659888888888,130.6943,726.6246333333333,9.686233333333332,54.9846,84.93333333333334,21.566666666666666,898.6276333333333,94.389,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,8.633333333333333,0.16666666666666666,0.16666666666666666,3.7689028,73.52986,6.1250668,57.96791,46.59269,17.514275,1.505261,0.80892175,3.6272612,9.208768,13.453544,7.456405,4.475159,0.067064404,0.048823237,0.04882312,0.048823357,0.043954253,0.4339288,2.361876,4.421977,2.5023835,0.8565804,12.484182,10.212352,72.01693,1.831763,15.752562,0.29381102,1.0739971,1.2030634,0.9116298,3.0518613,0.122784376,-0.038405895,-0.16399753,0.0136379,-0.16399753,-0.20324087,-0.22771752,-0.24266434
595.9666666666667,8557.766666666666,1059.0666666666666,6568.566666666667,9344.633333333333,4105.866666666667,324.7,149.03333333333333,265.1333333333333,484.6666666666667,1780.5666666666666,956.8666666666667,721.0666666666667,0.0,0.0,0.0,0.0,0.0,87.13333333333334,157.4,411.0,258.2,291.43333333333334,970.0,679.6,2813.3333333333335,137.66666666666666,686.7333333333333,26.566666666666666,81.66666666666667,88.26666666666667,23.7,851.8333333333334,78.33333333333333,0.0,0.0,0.0,0.0,9.1,0.0,0.0,554.4666666666667,8984.716666666667,1061.8916666666664,6297.995994363929,9768.28066727053,4003.3110990338173,285.23333333333335,107.43050120772948,230.43333333333334,442.00000000000006,1658.4333333333334,892.3666666666667,743.6666636141636,0.0,0.0,0.0,0.0,0.0,73.83333333333333,142.63323361823362,408.6332997557998,219.1,326.76666666666665,918.6933333333334,687.6548444444445,2988.2254333333335,129.32763333333332,672.7135666666668,10.5806,50.2365,97.1,20.1,781.9583333333334,79.15973611111113,0.0,0.0,0.0,0.0,8.966666666666667,0.0,0.02070138888888889,578.3333333333334,9614.583333333334,1114.4944323671502,6509.451527777778,10221.59446557971,3993.2221980676322,285.53333333333325,173.63326690821253,241.76666666666668,450.80000000000007,1710.6666666666667,921.8333333333334,1266.3666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,70.46666666666667,147.93333333333337,500.6666666666667,244.76666666666668,342.8,942.1133333333332,679.7603888888888,3030.260422222222,128.6193,681.8524,9.5529,52.2846,84.6,20.966666666666665,867.8276333333332,92.589,0.3333333333333333,1.0333333333333334,0.3333333333333333,0.0,6.966666666666667,0.16666666666666666,0.16666666666666666,3.7912297,70.99618,6.6291637,61.170895,44.30422,15.871795,1.5270056,0.8314475,3.6985893,9.759369,12.94782,7.2408905,4.647817,0.06457269,0.04767847,0.04767859,0.04767859,0.04303491,0.43248415,2.558273,4.3777685,2.56047,0.8856385,12.306299,10.0397415,71.3146,1.8704505,14.498042,0.29300195,1.0761958,1.1139379,1.1831605,2.9922543,0.107949734,-0.036875725,-0.15396214,0.015740037,-0.15396214,-0.20557582,-0.23005247,-0.24266434
